,Surname,Caste/Community/Ethnicity,Clan/Sub-caste/Gotra
0,Acharya,Bahun,Kaudinya (Purbiya)
1,Acharya,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
2,Adhikari,Bahun,"Kashyap, Bharadwaj, Atreya, Mandabya (Purbiya)"
3,Agnihotri,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
4,Agri,Magar,
5,Airi,Khas-Chhetri,
6,Ale,Magar,
7,Amast,Tarai-Hindu,Kayastha
8,Amatya,Newar-Kshatriya,Shrestha/Sheshya
9,Amgai/Amgain,Bahun,
10,Angbahang,Limbu,
11,Angraten,Tamang,
12,Angthupuhang,Limbu,
13,Ansari,Muslim,
14,Araqi,Muslim,
15,Arjal/Arjyal/Arjel/Aryal,Bahun,Atreya (Purbiya)
16,Aslami,Magar,
17,Athpahare,Rai,
18,Awa,Newar,Uray/Udhas
19,Awasthi,Bahun,
20,Bachhgoti Chauhan,Tarai-Hindu,Rajput
21,Badahi,Tarai-Hindu,
22,Badal,Bahun,Kashyap (Purbiya)
23,Badi,Dalit,Badi
24,Bagyal,Bahun,
25,Baijali,Magar,Gharti
26,Bainge,Rai,
27,Bajgain,Bahun,
28,Bajyu,Tamang,
29,Bakharel/Bakhrel,Bahun,
30,Balam,Tamang,
31,Balami,Newar,Balami
32,Bam,Thakuri,
33,Bamanayata,Sunuwar,
34,Bammala,Newar,Gathu
35,Bania/Baniya,Tarai-Hindu,Vaishya
36,Baniya,Khas-Chhetri,
37,Banshi,Thakuri,
38,Bantar,Tarai-Dalit,
39,Bantava,Rai,
40,Banth,Tharu,
41,Bantr,Tharu,
42,Barai,Tarai-Hindu,
43,Baral,Bahun,Kaushik (Purbiya)
44,Bardiya,Tharu,
45,Barma,Thakuri,
46,Barman/Varman,Newar-Kshatriya,
47,Baruwal,Khas-Chhetri,
48,Baskota/Banskota,Bahun,Kaudinya (Purbiya)
49,Basnet/Basnyat,Khas-Chhetri,
50,Basti,Bahun,Atreya (Purbiya)
51,Bastola,Bahun,Garga (Purbiya)
52,Basyal/Bashyal,Bahun,
53,Beduwar,Tarai-Hindu,Rajput
54,Belbase,Bahun,(Purbiya)
55,Benglasi,Magar,
56,Bha,Newar,Bha/Karanjit
57,Bhadel,Newar-Kshatriya,Shrestha/Sheshya
58,Bhagat,Tharu,
59,Bhandari,Khas-Chhetri,
60,Bhanya,Tharu,
61,Bhat,Muslim,
62,Bhatnagar,Tarai-Hindu,Kayastha
63,Bhatta,Tarai-Brahman,
64,Bhatta,Newar,Bhatta Brahman
65,Bhattachan,Thakali,
66,Bhattarai,Bahun,Bashista (Purbiya)
67,Bhetwal/Bhetuwal,Bahun,Garga (Kumai)
68,Bhihar,Tarai-Hindu,
69,Bhotgamiya,Tharu,
70,Bhul/Bhool,Dalit,Mijar
71,Bhusal,Bahun,
72,Bhusal,Magar,Rana
73,Bhurtel/Bhurtyal,Bahun,Garga (Purbiya)
74,Bidari,Bahun,
75,Bikral,Bahun,
76,Birkatta,Magar,Thapa
77,Bisen,Tarai-Hindu,Rajput
78,Bishwokarma,Dalit,Bishwokarma
79,Bista,Bahun,(Kumai)
80,Bista/Bisht,Khas-Chhetri,
81,Biswas,Tharu,
82,Blon,Tamang,
83,Bogati,Khas-Chhetri,
84,Bohra/Bohara,Khas-Chhetri,
85,Boksha,Tharu,
86,Boktan,Tharu,
87,Bomjan,Tamang,
88,Bote,Tharu,
89,Brachey,Sunuwar,
90,Buda,Magar,
91,Budha,Chhetri,
92,Budhaer/Budhair,Khas-Chhetri,
93,Budhatoki,Khas-Chhetri,
94,Bura,Khas-Chhetri,
95,Burathoki,Magar,
96,Camkhala,Newar-Dalit,Chami
97,Chaelengarten,Tamang,
98,Chalise,Bahun,Bashista (Purbiya)
99,Chamar,Tarai-Dalit,Chamar
100,Chami,Newar-Dalit,Chami
101,Chamlagain,Bahun,
102,Chamlinge,Rai,
103,Chand,Thakuri,
104,Chandra,Thakuri,
105,Chapagain,Bahun,Atreya (Jaisi)
106,Charmakar,Dalit,Mijar
107,Chataut,Bahun,
108,Chaturvedi,Tarai-Brahman,
109,Chauden,Tamang,
110,Chaudhari,Tharu,
111,Chaudhari/Chaudhary,Tarai-Brahman,
112,Chauhan,Thakuri,
113,Chaulagain,Bahun,Bharadwaj (Kumai)
114,Chaurasiya,Rai,
115,Chataut,Bahun,(Kumai)
116,Chavey,Sunuwar,
117,Chhetri,Khas-Chhetri,
118,Chhungpate,Jirel,
119,Chidimar,Tarai-Dalit,
120,Chik,Muslim,
121,Chitauniya,Tharu,
122,Chitrakar,Newar,Pum
123,Chobeguhang,Limbu,
124,Chongbang,Limbu,
125,Chunanra,Dalit,Bishwokarma
126,Churihar,Muslim,
127,Chyame,Newar-Dalit,Chyame
128,Chyamkhal,Newar-Dalit,Chyame
129,Chyawa,Tamang,
130,Dafali,Muslim,
131,Dahal,Bahun,Batsa (Purbiya)
132,Dali,Newar,Duhim
133,Damai,Dalit,Pariyar
134,Damrang,Tamang,
135,Dangal,Bahun,
136,Dangauriya,Tharu,
137,Dangi,Khas-Chhetri,
138,Dangol,Newar,Jyapu
139,Dangora,Tharu,
140,Danwar,Tharu,
141,Danya,Newar,Jogi
142,Darden,Tamang,
143,Dargarcha,Sunuwar,
144,Darji/Darjee,Dalit,Pariyar
145,Darlami,Magar,Thapa
146,Darnal,Dalit,
147,Darpa,Tamang,
148,Darzi,Muslim,
149,Das,Tarai-Dalit,Tatma
150,Daubhadel,Newar-Kshatriya,Shrestha/Sheshya
151,Dawadi,Bahun,
152,Deola,Newar-Dalit,Pore
153,Deppacha,Jirel,
154,Deuba,Khas-Chhetri,
155,Deula,Newar-Dalit,Pode
156,Dev,Bahun,
157,Dev,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
158,Dev,Thakuri,
159,Devkota,Bahun,(Purbiya)
160,Devlinga,Jirel,
161,Dhakal,Bahun,Upamanyu (Purbiya)
162,Dhami,Khas-Chhetri,
163,Dhandi,Tarai-Dalit,
164,Dhanuk,Tarai-Hindu,
165,Dharikar/Dhankar,Tarai-Dalit,
166,Dhital,Bahun,"Kaushik, Gautam (Purbiya)"
167,Dhobi,Muslim,
168,Dhobi,Tarai-Dalit,Dhobi
169,Dholi,Dalit,Pariyar
170,Dhungana,Bahun,Kaushik (Purbiya)
171,Dhungel/Dhungyal,Bahun,Agasti (Purbiya)
172,Dhuniya,Muslim,
173,Dhyapa,Tamang,
174,Dimdu,Tamang,
175,Dixit,Bahun,
176,Dixit/Dikshit,Tarai-Brahman,
177,Doeja,Khas-Chhetri,
178,Dom,Newar-Dalit,Jogi
179,Dom,Tarai-Dalit,Dom
180,Dong,Tamang,
181,Dotel/Dotiyal,Bahun,
182,Dudh,Magar,
183,Dulal,Bahun,
184,Durbicha,Sunuwar,
185,Dushadh,Tarai-Dalit,Dushadh
186,Duwadi,Bahun,Atreya (Purbiya)
187,Duwal,Newar,Jyapu
188,Ektinhang,Limbu,
189,Esmali,Magar,
190,Faqir,Muslim,
191,Gachhadar,Tharu,
192,Gaddi,Muslim,
193,Gaha,Magar,Thapa
194,Gaine,Dalit,Gandharba
195,Gaire,Bahun,
196,Gaithaula,Bahun,
197,Gandharba/Gandharva,Dalit,Gandharba
198,Garbhar,Tarai-Hindu,Rajput
199,Garden,Tamang,
200,Garmeba,Tamang,
201,Garshejata,Sunuwar,
202,Gartola,Bahun,
203,Gauchan,Thakali,
204,Gaudel,Bahun,
205,Gautam,Bahun,Atreya (Purbiya)
206,Gautam,Tarai-Hindu,Rajput
207,Ghale,Gurung,
208,Ghartel/Ghartyal,Bahun,
209,Gharti,Magar,
210,Gharti/Gharti,Khas-Chhetri,
211,G.C.,Khas-Chhetri,
212,Ghartmel,Bahun,
213,Ghimire/Ghimirya,Bahun,Kashyap (Purbiya)
214,Ghising,Tamang,
215,Ghodane,Gurung,
216,Ghurcholi,Bahun,
217,Ghyalang,Magar,Thapa
218,Gilal,Bahun,
219,Giri,Newar,Jogi
220,Giri,Dashnami/Sanyasi,
221,Glan,Tamang,
222,Gole,Tamang,
223,Gomden,Tamang,
224,Gonga,Newar-Kshatriya,Shrestha/Sheshya
225,Gorkhali,Newar-Kshatriya,Shrestha/Sheshya
226,Gotame,Bahun,
227,Grandan,Tamang,
228,Guragain/Gurangain,Bahun,Dhananjaya
229,Gurung,Gurung,
230,Gurung,Chan,Magar
231,Gurwacharya,Newar-Kshatriya,Shrestha/Sheshya
232,Gwala,Tarai-Hindu,
233,Gyawali,Bahun,Mandabya (Purbiya)
234,Hada,Newar-Kshatriya,Shrestha/Sheshya
235,Haeljliya,Tharu,
236,Hajam,Tarai-Hindu,
237,Hajara,Tarai-Dalit,Dushadh
238,Hajjam,Muslim,
239,Halahulu,Newar-Dalit,Halahulu
240,Halal-khor,Muslim,
241,Haldaliya,Tharu,
242,Halkhor,Tarai-Dalit,Mestar
243,Halocha,Sunuwar,
244,Haluwai/Halwai,Tarai-Hindu,
245,Hamal,Thakuri,
246,Harijan,Tarai-Dalit,Chamar
247,Hellok,Limbu,
248,Hemjliya,Tharu,
249,Hina,Limbu,
250,Hiski,Magar,
251,Humagain/Hamyagain,Bahun,
252,Hudke,Dalit,Pariyar
253,Ingbadokpa,Limbu,
254,Jalari,Newar-Dalit,Pode
255,Jat,Muslim,
256,Jauhari,Tarai-Hindu,Kayastha
257,Jha,Newar-Brahman,Tirhute Brahman
258,Jha,Tarai-Brahman,Kashyap
259,Jhainti,Sunuwar,
260,Jhankri,Magar,
261,Jhupucha,Jirel,
262,Jijicha,Sunuwar,
263,Jogi,Tharu,
264,Jonche,Newar-Kshatriya,Shrestha/Sheshya
265,Joshi,Bahun,"Kaushik, Angiras, Bharadwaj, Garga (Purbiya, Kumai)"
266,Joshi,Newar-Kshatriya,Shrestha/Sheshya
267,Juju,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
268,Julaha,Muslim,
269,Kabhuja,Newar,Jyapu
270,Kadariya,Bahun,
271,Kadayat,Khas-Chhetri,
272,Kadel,Bahun,Bharadwaj (Kumai)
273,Kaji,Khas-Chhetri,
274,Kakaihiya,Tarai-Dalit,
275,Kalar,Tarai-Dalit,
276,Kalwar,Tarai-Hindu,
277,Kalyal,Thakuri,
278,Kambang,Limbu,
279,Kami,Dalit,Bishwokarma
280,Kamsakar,Newar,Uray/Udhas
281,Kandariya,Bahun,
282,Kandel/Kandyal,Bahun,
283,Kanga,Limbu,
284,Kanphata,Tharu,
285,Kanphatta,Newar,Jogi
286,Kaphalya,Tarai-Brahman,
287,Kaphle/Kafle,Bahun,
288,Karanjit,Newar,Bha
289,Karcholiya,Tarai-Hindu,Rajput
290,Karki,Khas-Chhetri,
291,Karmaba,Tamang,
292,Karmacharya,Newar-Kshatriya,Shrestha/Sheshya
293,Karn,Tarai-Hindu,Kayastha
294,Karte,Tamang,
295,Kasain,Newar-Dalit,Nay
296,Kasaju,Newar-Kshatriya,Shrestha/Sheshya
297,Kathayat,Khas-Chhetri,
298,Katicha,Sunuwar,
299,Katriya,Tharu,
300,Katawal/Katwal/Katuwal,Khas-Chhetri,
301,Kawar,Khas-Chhetri,
302,Kayastha,Newar-Kshatriya,Shrestha/Sheshya
303,Kayastha,Tarai-Hindu,
304,Ketra,Rai,
305,Kewat,Tarai-Hindu,
306,Khadayat,Khas-Chhetri,
307,Khadgi,Newar,Nay
308,Khadka/Khadga,Khas-Chhetri,
309,Khakurel,Bahun,(Kumai)
310,Khalinge,Rai,
311,Khan,Tharu,
312,Khan,Muslim,
313,Khanal,Bahun,Kaushik (Purbiya)
314,Khand,Thakuri,
315,Khang,Tarai-Dalit,Khatwe
316,Kharal,Tharu,
317,Kharel,Bahun,Bashista (Kumai)
318,Khas,Tharu,
319,Khasu,Magar,Rana
320,Khatave,Tarai-Hindu,
321,Khati,Khas-Chhetri,
322,Khatik,Tarai-Dalit,
323,Khatiwada,Bahun,Atreya (Purbiya)
324,Khatri,Khas-Chhetri,
325,Khatri Chhetri/K.C.,Khas-Chhetri,
326,Khatwe,Tarai-Dalit,
327,Khausiya,Tharu,
328,Khawas,Tharu,
329,Khulal,Khas-Chhetri,
330,Khunaha,Tharu,
331,Khusa,Newar,Khusa
332,Khwakhali,Newar-Kshatriya,Shrestha/Sheshya
333,Khyargoli,Newar-Kshatriya,Shrestha/Sheshya
334,Kochila,Tharu,
335,Koikyal,Bahun,
336,Koirala,Bahun,Maudgalya (Purbiya)
337,Koiri/Koeri,Tarai-Hindu,
338,Kori,Tarai-Dalit,
339,Kuinkel,Bahun,Maudgalya (Purbiya)
340,Kulu,Newar-Dalit,Kulu
341,Kulunge,Rai,
342,Kumale,Newar,Kuma
343,Kumar Chauhan,Tarai-Hindu,Rajput
344,Kunwar,Khas-Chhetri,
345,Kurmi,Tarai-Hindu,
346,Kusle,Newar-Dalit,Jogi
347,Laeden,Tamang,
348,Lakaul/Lakoul,Newar-Kshatriya,Shrestha/Sheshya
349,Lakhey,Newar-Kshatriya,Shrestha/Sheshya
350,Lalpuriya,Tharu,
351,Lama,Sherpa,
352,Lama,Tamang,
353,Lama,Gurung,
354,Lamichhane,Bahun,"Kaushik, Garga (Purbiya)"
355,Lamichhane,Gurung,
356,Lampuchhwa,Tharu,
357,Lamsal,Bahun,(Purbiya)
358,Lawat,Newar,Jyapu
359,Lawati,Limbu,
360,Layeku,Newar-Kshatriya,Shrestha/Sheshya
361,Lekhak,Bahun,Bharadwaj (Kumai)
362,Likhim,Limbu,
363,Lingden,Limbu,
364,Lo,Tamang,
365,Lochan,Tamang,
366,Lohamkami,Newar,Uray / Udhas
367,Lohani,Bahun,Bharadwaj (Kumai)
368,Lohar,Dalit,Bishwokarma
369,Lohorong,Rai,
370,Lopchan,Tamang,
371,Luitel/Luintel,Bahun,Kaushik (Purbiya)
372,Mabuhang,Limbu,
373,Madikami,Newar Uray / Udhas,
374,Magar,Magar,
375,Mahaju,Newar-Kshatriya,Shrestha/Sheshya
376,Mahant,Tharu,
377,Mahara,Khas-Chhetri,
378,Mahapatra,Newar-Kshatriya,Shrestha/Sheshya
379,Maharjan,Newar,Jyapu
380,Mahat,Khas-Chhetri,
381,Mahat,Tarai-Hindu,
382,Mahato,Tharu,
383,Mainali,Bahun,Upamanyu (Kumai)
384,Maithili,Tarai-Hindu,Brahman
385,Majhaura,Tharu,
386,Majhi,Tharu,
387,Malbariya,Tharu,
388,Mali,Newar,Gathu
389,Mali,Tarai-Hindu,
390,Malla,Thakuri,
391,Malla,Newar-Kshatriya,Shrestha/Sheshya
392,Mallah,Tarai-Hindu,
393,Manandhar,Newar,Saymi
394,Mandaen,Tamang,
395,Mandal,Tarai-Dalit,Khatwe
396,Mangyung,Limbu,
397,Mardaniyan,Tharu,
398,Marhatta,Bahun,Parashar (Purbiya)
399,Marik,Tarai-Dalit,Dom
400,Martu,Magar,Rana
401,Marwadi/Marwari,Tarai-Hindu,
402,Maske/Maskey,Newar-Kshatriya,Shrestha/Sheshya
403,Maski,Magar,
404,Mathur,Tarai-Hindu,Kayastha
405,Mathema,Newar-Kshatriya,Shrestha/Sheshya
406,Mayam,Limbu,
407,Mayokpa,Jirel,
408,Mestar,Tarai-Dalit,
409,Mijar,Dalit,Mijar
410,Mishra,Tarai-Brahman,
411,Mishra,Bahun,"Atreya (Purbiya, Kumai)"
412,Mishra,Newar-Brahman,Tirhute Brahman
413,Miyan,Muslim,
414,Mochi,Tarai-Dalit,Chamar
415,Mochi,Muslim,
416,Moktan,Tamang,
417,Moktung,Tamang,
418,Morangiya,Tharu,
419,Mudbhari,Bahun,Bashista (Purbiya)
420,Mughal,Muslim,
421,Mul/Mool,Newar-Kshatriya,Shrestha/Sheshya
422,Mulepati,Newar-Kshatriya,Shrestha/Sheshya
423,Mulicha,Sunuwar,
424,Munankarmi,Newar-Kshatriya,Shrestha/Sheshya
425,Murung,Chan,Magar
426,Musa,Newar,Jyapu
427,Musahar,Tarai-Dalit,
428,Nagarchi,Dalit,Pariyar
429,Nakami,Newar,Kau
430,Napit,Newar Nau,
431,Nat,Muslim,
432,Natuwa,Tarai-Dalit,
433,Nepal/Nepalya,Bahun,Kaushik (Purbiya)
434,Neupane/Nyaupane,Bahun (Purbiya),
435,Ngarden,Tamang,
436,Ngarpa,Tamang,
437,Niraula,Bahun,Bharadwaj (Purbiya)
438,Novlicha,Sunuwar,
439,Nuniyar,Tarai-Hindu,
440,Od,Dalit,Bishwokarma
441,Ojha,Bahun,Atreya (Kumai)
442,Ojhatanchhe,Newar-Kshatriya,Shrestha/Sheshya
443,Oli,Bahun,(Kumai)
444,Ongchongbo,Limbu,
445,Onta,Newar-Kshatriya,Shrestha/Sheshya
446,Pageni,Bahun,
447,Pahari,Khas-Chhetri,
448,Paitola,Bahun,
449,Pajunden,Tamang,
450,Pakhrin,Tamang,
451,Pal/Paal,Thakuri,
452,Pal,Tarai-Hindu,Rajput
453,Palikhe,Newar-Kshatriya,Shrestha/Sheshya
454,Palung,Limbu,
455,Pandey/Pandeya,Bahun,"Kashyap, Gautam, Bharadwaj, Batsa, Parasar, Upamanyu, (Kumai)"
456,Pandey,Tarai-Brahman,
457,Pandey/Pande,Khas-Chhetri,
458,Pandit,Bahun,"Ghrit, Kaushik (Purbiya)"
459,Paneru,Bahun,Kaudinya (Kumai)
460,Pangeni,Bahun,
461,Pant,Bahun,Bharadwaj (Kumai)
462,Panthi/Panthee,Bahun,Mandabya (Purbiya)
463,Parajuli,Bahun,Kaudinya (Purbiya)
464,Parihar,Tharu,
465,Pariyar,Dalit,Pariyar
466,Parki,Dalt,Bishwokarma
467,Pasi,Tarai-Dalit,
468,Paswan,Tarai-Dalit,Dushadh
469,Pathak,Bahun,"Kaushik, Bashista (Kumai)"
470,Pathan,Muslim,
471,Patharkat,Muslim,
472,Patra,Tarai-Hindu,Brahman
473,Patrabansh,Newar-Kshatriya,Shrestha/Sheshya
474,Paudel/Paudyal/Poudyal,Bahun,
475,Payen,Tamang,
476,Pegahang,Limbu,
477,Pelmange,Rai,
478,Pethegimbang,Limbu,
479,Phalinge,Rai,
480,Phanghang,Limbu,
481,Phembu,Limbu,
482,Phenduwa,Limbu,
483,Phengdi,Magar,Ale
484,Phewali,Magar,Thapa
485,Phungja,Magar,Gharti
486,Phurumbo,Limbu,
487,Phuyal,Bahun,
488,Piya,Newar-Kshatriya,Shrestha/Sheshya
489,Pode,Newar-Dalit,Pode
490,Pokhrel/Pokharel,Bahun,"Atreya, Bharadwaj (Purbiya)"
491,Pradhan,Newar-Kshatriya,Shrestha/Sheshya
492,Pradhananga,Newar-Kshatriya,Shrestha/Sheshya
493,Praja,Chepang,
494,Prajapati,Newar,Kumah
495,Pramuba,Tamang,
496,Prasai,Bahun,Shandilya (Kumai)
497,Prengel,Magar,Pun
498,Prihar,Tharu,
499,Pudasaini,Bahun,Kaushik (Purbiya)
500,Pujari,Newar-Dalit,Pode
501,Pulami,Magar,Thapa
502,Pulu,Newar-Dalit,Pulu
503,Pun,Magar,
504,Punglang,Limbu,
505,Punwal,Bahun,
506,Purtel,Bahun,
507,Putwar,Newar,Duhim
508,Pyakurel/Pyakuryal,Bahun,Kaudinya (Purbiya)
509,Qassab,Muslim,
510,Raghubansi,Tarai-Hindu,Rajput
511,Raghubansi,Newar-Kshatriya,Shrestha/Sheshya
512,Rahachey,Sunuwar,
513,Rai,Rai,
514,Rajak,Tarai-Dalit,Dhobi
515,Rajbaidya,Newar-Kshatriya,Shrestha/Sheshya
516,Rajbanshi,Newar-Kshatriya,Shrestha/Sheshya
517,Rajbanshi,Rajbanshi,
518,Rajbhandari,Newar-Kshatriya,Shrestha/Sheshya
519,Rajhatya,Tharu,
520,Rajhtiya,Tharu,
521,Rajkul,Newar-Kshatriya,Shrestha/Sheshya
522,Rajlawat,Newar-Kshatriya,Shrestha/Sheshya
523,Rajput,Tarai-Hindu,Rajput
524,Rajopadhyaya,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
525,Rajvamshi,Newar-Kshatriya,Shrestha/Sheshya
526,Rakaskoti,Magar,Thapa
527,Rakhal,Magar,
528,Ram,Tarai-Dalit,Chamar
529,Ramjoli,Magar,"Gharti, Pun"
530,Rana,Khas-Chhetri,
531,Rana,Tharu,
532,Rana,Magar,
533,Ranabhat,Khas-Chhetri,
534,Rangrez,Muslim,
535,Ranjitkar,Newar,Cipa
536,Rathaur,Newar-Kshatriya,Shrestha/Sheshya
537,Rathore,Thakuri,
538,Raut,Khas-Chhetri,
539,Rautar,Tharu,
540,Ravanrajghariya,Tharu,
541,Ravidas,Tarai-Dalit,Chamar
542,Rawal,Khas-Chhetri,
543,Rawal,Newar-Kshatriya,Shrestha/Sheshya
544,Rawat,Khas-Chhetri,
545,Raya,Thakuri,
546,Rayamajhi,Khas-Chhetri,
547,Regmi,Bahun,"Kaushik (Purbiya, Kumai)"
548,Rewali,Magar,
549,Rijal,Bahun,Dhananjay (Purbiya)
550,Rimal,Bahun,Kaushik (Purbiya)
551,Risal/Risyal,Bahun,Garga (Purbiya)
552,Roka/Rokaya/Rokka,Khas-Chhetri,
553,Rokaha/Roka/Rokaya,Magar,Gharti
554,Rukain,Bahun,
555,Rumba,Tamang,
556,Rumdali,Rai,
557,Rumkhami,Magar,Gharti
558,Rupakheti,Bahun,Batsa (Purbiya)
559,Rupihang,Limbu,
560,Saam,Rai,
561,Sabrey,Magar,Pun
562,Sabzi-farosh,Muslim,
563,Sahi,Thakuri,
564,Sahi,Tamang,
565,Sahikh,Muslim,
566,Sahukhala,Newar,Panchthariya Shrestha/Sheshya
567,Sainju,Newar-Kshatriya,Shrestha/Sheshya
568,Saksena/Saxena,Tarai-Hindu,Kayastha
569,Samahang,Limbu,
570,Samal,Thakuri,
571,Samant,Khas-Chhetri,
572,Sampange,Rai,
573,Sangraula/Sangroula,Bahun,(Purbiya)
574,Sanjel,Khas-Chhetri,
575,Sapkota,Bahun,Kaudinya (Purbiya)
576,Sapu,Newar,Jyapu
577,Sarbhang/Sarbariya,Tarai-Hindu,
578,Sardar,Tharu,
579,Sarki,Dalit,Mijar
580,Saru,Magar,Thapa
581,Satihangma,Limbu,
582,Satyal,Bahun,Kaudinya (Purbiya)
583,Sawad/Saund/Saud,Khas-Chhetri,
584,Sayyid,Muslim,
585,Sedhai/Sedhain,Bahun,Angiras (Kumai)
586,Sen,Thakuri,
587,Shah,Thakuri,
588,Shahi,Thakuri,
589,Shahi,Newar-Dalit,Naye
590,Shakya,Newar-Buddhist,Bare
591,Shamden,Tamang,
592,Shamsher/Shumsher,Khas-Chhetri,
593,Sharma,Bahun,Upadhyaya
594,Sharma,Newar-Brahman,Rajopadhyaya Devabhaju Brahman
595,Sharma,Tarai-Brahman,
596,Shelle,Limbu,
597,Sherchan,Thakali,
598,Sherpa,Sherpa,
599,Sherwa,Jirel,
600,Shewan,Limbu,
601,Shigu,Limbu,
602,Shingden,Tamang,
603,Shrestha,Newar-Kshatriya,Chathariya Shrestha/Sheshya
604,Shrestha,Newar,Pachthariya Shrestha/Sheshya
605,Shrivastava,Tarai-Hindu,Kayastha
606,Shukla,Bahun,
607,Shyangbo,Tamang,
608,Sidari,Magar,
609,Sigdel,Bahun,Atreya (Purbiya)
610,Sijapati,Khas-Chhetri,
611,Sikami,Newar Uray/Udhas,
612,Silwal,Khas-Chhetri,
613,Simkhara,Bahun,Bharadwaj (Kumai)
614,Singh,Newar,Jyapu
615,Singh,Newar-Kshatriya,Shrestha/Sheshya
616,Singh,Thakuri,
617,Singh,Tharu,
618,Singthebe,Limbu,
619,Sinjali,Khas-Chhetri,
620,Sinjali,Magar,Thapa
621,Sinjapati,Magar,Thapa
622,Sinkhada,Bahun,Mandabya (Purbiya)
623,Sitaula,Bahun,
624,Siwakoti,Bahun,Bharadwaj (Kumai)
625,Solriya,Tharu,
626,Sotange,Rai,
627,Soti,Bahun,(Purbiya)
628,Subba,Limbu,
629,Subedi,Bahun,
630,Suchikar,Dalit,Pariyar
631,Sudhi,Tarai-Hindu,
632,Sunaha,Tharu,
633,Sunar,Dalit,Bishwokarma
634,Suryabansi,Magar,Ale
635,Suwal,Newar,Jyapu
636,Suyal,Bahun,
637,Swangsabu,Limbu,
638,Swansabu,Limbu,
639,Syangtang,Tamang,
640,Tabdar,Tharu,
641,Talchabhadel,Newar-Kshatriya,Shrestha/Sheshya
642,Tamaden,Limbu,
643,Tamang,Tamang,
644,Tamata,Dalit,Bishwokarma
645,Tamchhange,Rai,
646,Tamrakar,Newar,Uray/Udhas
647,Tamu,Gurung,
648,Tandukar,Newar,Jyapu/Khusa
649,Tanglami,Magar,Thapa
650,Tanti,Tarai-Dalit,Tatma
651,Tarali,Magar,
652,Tatma/Tatwa,Tarai-Dalit,Tatma
653,Teli,Muslim,
654,Teli,Tarai-Hindu,
655,Tepe,Newar-Dalit,Tepe
656,Thaiba,Newar-Kshatriya,Shrestha/Sheshya
657,Thakur/Thakul,Newar-Kshatriya,Shrestha/Sheshya
658,Thakur,Tarai-Brahman,
659,Thakurai,Muslim,
660,Thakurathi,Khas-Chhetri,
661,Thakuri,Thakuri,
662,Thamsuhang,Limbu,
663,Thandar,Tharu,
664,Thapa,Khas-Chhetri,
665,Thapa,Magar,
666,Thapalia/Thapaliya,Bahun,Bharadwaj (Kumai)
667,Thatal,Bahun,
668,Thavo,Jirel,
669,Thebe,Limbu,
670,Thing,Tamang,
671,Thokur,Tamang,
672,Thulung,Rai,
673,Thulunge,Rai,
674,Thumsing,Magar,
675,Thuppoko,Limbu,
676,Timila,Newar-Kshatriya,Shrestha/Sheshya
677,Timilsina/Timalsina,Bahun,Mandabya (Purbiya)
678,Tirkey,Magar,"Gharti, Pun"
679,Titung,Tamang,
680,Tiwari,Bahun,"Kaushik Purbiya, (Kumai)"
681,Torchaki,Magar,Ale
682,Tripathi,Bahun,(Kumai)
683,Tripathi,Tarai-Brahman,
684,Tulachan,Thakali,
685,Tuladhar,Newar-Buddhist,Uray/Udhas
686,Tumbahamphe,Limbu,
687,Tumyangpa,Limbu,
688,Tupa,Tamang,
689,Ujjain,Tarai-Hindu,Rajput
690,Upadhyaya/Upadhyay,Bahun,"(Purbiya), (Kumai)"
691,Upadhyaya,Tarai-Brahman,
692,Upreti/Uprety,Bahun,Maudgalya (Kumai)
693,Vaidya/Baidya,Newar-Kshatriya,Shrestha/Sheshya
694,Vaish,Tarai-Hindu,Rajput
695,Vajracharya,Newar-Buddhist,Gubhaju
696,Wagle,Bahun,Bharadwaj (Purbiya)
697,Waiba,Tamang,
698,Woli,Khas-Chhetri,
699,Yadav,Tarai-Hindu,
700,Yamphu,Rai,
701,Yongya,Limbu,
702,Yonjan,Tamang,
703,Yorka,Tamang,
704,Zimba,Tamang,
